Fecha;SKU 1;SKU 2;SKU 3;SKU 4;SKU 5;SKU 6;SKU 7;SKU 8;SKU 9;SKU 10;SKU 11;SKU 12;SKU 13;SKU 14;SKU 15;SKU 16;SKU 17;SKU 18;SKU 19;SKU 20;SKU 21;SKU 22;SKU 23;SKU 24;SKU 25;SKU 26;SKU 27;SKU 28;SKU 29;SKU 30
01/01/2017;3.09;906.29;58.52;35.60;0.00;18.44;0.17;0.60;227.52;30.79;60.87;3.31;69.71;25.11;29.98;2.02;138.68;6.99;38.07;78.35;0.83;116.05;854.44;60.70;52.88;9.47;-0.69;612.22;1644.18;1071.19
01/02/2017;3.08;1835.45;25.83;75.46;0.00;41.61;26.95;4.55;283.34;52.23;75.68;3.86;138.41;27.13;134.45;-2.94;119.19;16.46;39.36;61.79;0.28;115.31;628.01;91.23;57.65;6.80;-0.26;869.47;1961.76;978.12
01/03/2017;3.87;2783.67;10.00;39.44;0.17;33.45;7.21;0.34;-14.83;150.99;94.06;2.21;246.65;23.35;98.20;1.29;228.99;72.36;56.83;119.36;1.29;150.52;1253.28;97.67;121.45;12.41;11.59;570.04;2887.12;1869.44
01/04/2017;2.12;2255.89;20.63;30.55;0.00;83.15;13.04;2.49;183.36;64.46;76.22;5.79;191.65;18.85;91.30;0.09;119.17;30.08;29.32;57.27;0.18;70.52;633.82;55.27;45.52;28.13;24.37;836.46;2003.03;1242.25
01/05/2017;2.90;2103.51;10.01;42.23;0.00;53.54;4.63;0.26;77.24;50.39;96.64;2.21;106.59;12.69;72.64;-0.61;118.15;37.43;34.66;27.58;0.18;26.39;1150.01;51.87;51.13;7.90;5.88;-133.63;1630.50;763.52
01/06/2017;4.00;2298.71;10.44;37.19;0.26;44.45;3.26;1.63;155.03;96.46;98.20;1.10;118.45;10.94;158.44;6.99;101.80;73.39;40.17;44.77;0.83;50.84;928.10;55.36;11.41;10.48;10.39;389.53;1633.55;778.70
01/07/2017;2.40;1999.13;11.87;174.63;0.00;29.50;4.11;0.43;757.33;40.64;102.80;1.38;38.35;18.11;111.35;5.70;139.12;11.77;30.43;58.93;0.64;14.90;516.92;40.46;3.31;5.05;2.93;1200.28;1892.20;1105.04
01/08/2017;4.83;1961.18;50.06;80.06;0.00;21.96;3.35;2.83;187.59;91.60;103.25;1.20;130.03;36.51;134.81;24.64;139.22;54.44;14.89;105.84;0.28;53.97;958.26;29.16;22.89;9.46;6.25;165.76;2010.63;1173.94
01/09/2017;0.92;1859.88;13.62;37.41;0.00;46.06;22.06;5.24;23.61;204.05;134.98;5.70;90.56;24.92;114.02;16.82;88.93;56.19;35.77;54.63;0.28;83.13;1094.38;33.47;20.23;13.51;11.21;402.28;2089.60;1164.03
01/10/2017;2.86;2032.39;21.17;37.13;0.00;24.19;1.97;0.09;213.43;88.55;106.93;1.93;81.67;23.36;125.60;10.20;116.70;93.16;29.41;47.90;0.00;45.60;1227.90;49.10;104.09;10.39;7.26;394.93;1522.82;882.36
01/11/2017;2.95;2817.89;51.97;295.71;0.00;36.52;-4.13;-2.99;289.31;-33.35;203.11;-0.52;103.91;39.81;143.90;12.12;147.33;114.21;25.17;74.18;0.73;141.68;1233.16;75.50;215.18;17.19;18.29;2859.10;2863.40;1691.76
01/12/2017;2.08;4291.17;177.27;622.27;0.00;93.16;13.21;1.03;1002.59;212.61;222.59;3.77;164.81;58.84;355.25;12.31;263.30;60.78;100.55;136.62;0.83;162.64;1046.62;106.76;180.80;35.48;17.84;2663.86;3747.21;2600.05
01/01/2018;2.47;1343.96;31.84;47.52;0.00;78.16;18.31;4.26;98.63;211.14;92.97;9.67;151.02;38.50;0.44;37.03;197.18;44.35;54.54;110.85;1.46;128.82;636.12;49.46;-5.68;22.98;14.14;1151.55;2478.07;1504.48
01/02/2018;3.25;2372.36;19.13;89.41;0.00;23.66;2.47;0.43;335.07;124.53;8.03;2.01;213.62;10.95;68.62;8.20;156.95;88.05;35.67;64.31;0.46;92.06;866.32;102.02;53.28;5.19;12.41;1128.92;2001.08;1126.74
01/03/2018;-0.44;2429.66;25.92;16.22;0.00;26.90;10.65;0.08;79.10;87.22;69.98;2.74;222.65;27.28;69.33;8.29;230.77;47.45;43.53;94.26;0.27;125.09;1177.11;136.60;42.78;13.50;6.38;412.63;2217.02;1080.39
01/04/2018;0.27;2403.73;15.73;67.64;0.00;35.07;8.77;0.08;110.60;181.84;109.67;1.19;199.38;13.23;69.52;11.68;143.16;116.16;46.35;28.64;0.64;113.96;967.52;49.63;76.45;13.50;10.40;1461.92;1611.94;961.38
01/05/2018;2.83;2339.75;31.08;38.45;0.00;61.22;19.50;0.77;72.70;154.47;110.68;5.11;195.63;14.50;106.20;5.47;152.46;35.77;40.60;118.98;1.09;80.28;622.51;40.96;71.98;8.48;8.85;25.63;1552.66;891.06
01/06/2018;0.27;2420.32;14.46;58.34;0.00;28.50;5.53;0.51;134.95;204.76;116.61;2.83;237.24;37.23;148.63;4.65;145.53;53.20;68.60;79.27;0.09;135.48;902.00;62.96;84.75;8.21;8.30;11.40;1867.15;1056.85
01/07/2018;1.87;2482.19;27.82;194.66;0.00;12.42;18.56;0.17;880.28;81.30;118.79;0.45;74.00;34.49;69.43;7.20;181.94;46.62;16.51;99.81;0.36;154.91;539.48;45.08;18.41;7.75;14.13;633.46;2136.18;1498.55
01/08/2018;2.05;2283.16;32.22;116.38;0.17;0.76;7.91;0.43;403.69;344.71;86.22;0.91;76.46;18.06;179.21;26.64;188.42;64.24;23.71;62.59;0.36;108.02;772.34;54.20;55.19;10.76;9.03;768.51;1749.87;1074.06
01/09/2018;0.27;2692.30;34.69;-25.73;0.26;76.12;3.66;0.77;-71.00;147.73;147.44;-0.09;131.67;21.62;99.18;11.48;139.78;47.08;36.40;88.68;0.27;72.70;1014.70;59.22;113.23;17.52;17.61;547.32;2049.90;1290.75
01/10/2018;1.14;2114.56;29.26;101.24;0.34;33.36;4.77;1.28;106.92;123.91;140.77;0.73;134.23;24.45;115.52;9.94;239.70;47.44;39.96;127.82;0.18;100.89;707.48;5.66;-2.11;15.33;6.93;747.58;1612.49;1011.58
01/11/2018;2.01;3084.12;99.50;379.53;0.00;54.73;13.10;0.59;229.85;186.70;336.94;0.46;135.24;24.36;176.91;22.42;244.06;77.46;60.75;170.69;0.73;241.31;1231.68;125.46;132.38;23.08;8.76;2097.71;2869.25;1890.62
01/12/2018;1.05;4352.07;131.20;546.11;0.00;81.28;50.75;1.78;1299.64;478.32;350.32;3.83;179.85;66.68;364.64;81.08;380.69;138.97;107.64;109.86;1.09;257.43;1575.78;107.21;440.36;45.06;18.51;3134.86;4294.08;2457.14
01/01/2019;0.90;891.15;57.67;130.28;0.00;46.59;5.38;0.17;322.30;92.25;129.57;15.15;173.86;41.39;51.85;11.62;245.28;52.30;48.58;61.23;0.63;99.80;772.97;126.79;-124.29;6.57;22.45;748.77;1811.91;1049.74
01/02/2019;1.08;1816.21;21.34;119.67;0.00;74.37;4.37;1.26;374.42;178.56;143.63;2.16;300.03;16.68;95.68;12.61;242.76;66.46;76.99;91.35;3.52;122.27;1045.51;111.64;171.24;30.65;14.70;1324.47;1588.18;778.30
01/03/2019;2.89;2193.03;11.04;26.91;0.00;59.82;1.68;0.84;-77.72;147.45;150.94;0.27;257.64;31.02;-15.38;4.68;260.80;53.30;85.83;182.25;0.27;165.92;1394.33;91.62;148.71;6.67;10.73;250.38;1635.36;914.92
01/04/2019;0.95;2934.27;18.45;128.92;0.00;31.78;2.44;0.59;166.10;91.35;131.72;0.36;132.83;14.70;32.02;10.27;236.25;62.68;65.10;64.30;1.17;68.54;1028.02;129.58;-41.02;6.58;5.23;480.05;1294.45;841.81
01/05/2019;0.27;2458.94;10.46;35.63;0.08;19.01;14.98;0.59;237.79;205.51;183.04;2.98;200.57;14.07;216.24;5.94;175.84;111.19;46.44;84.41;0.27;173.95;801.95;36.70;162.23;4.68;4.95;605.95;1622.24;588.56
01/06/2019;0.54;2283.05;12.80;25.64;0.00;23.63;9.42;0.25;-18.92;320.41;184.66;0.00;32.46;12.26;89.36;8.74;199.37;36.69;30.92;138.50;0.00;120.92;599.61;59.25;153.02;7.03;9.91;372.92;1401.48;743.58
01/07/2019;0.81;3339.39;18.69;180.92;0.00;67.64;4.54;0.42;516.82;97.75;103.42;6.85;177.82;18.12;92.33;7.03;242.85;84.68;27.86;100.72;0.36;206.23;1324.21;89.19;-26.09;9.56;15.96;705.49;1800.00;1152.77
01/08/2019;1.08;2908.54;50.12;146.64;0.00;53.08;14.14;0.42;374.14;184.41;147.87;0.00;56.28;22.90;172.78;8.82;266.29;124.35;52.02;44.81;0.00;103.06;1240.49;63.48;51.21;7.66;7.84;746.24;1405.32;756.20
01/09/2019;0.45;2409.79;26.39;73.63;0.00;45.60;17.08;0.51;260.78;185.95;150.57;-0.27;150.23;21.46;105.59;4.96;171.52;31.56;36.69;51.22;0.00;36.23;986.38;10.64;37.60;11.27;10.10;383.03;1638.36;627.30
01/10/2019;0.54;2008.78;16.21;95.56;0.00;21.36;24.91;0.42;225.63;201.99;137.76;10.91;150.60;13.52;90.26;49.27;191.81;49.23;55.71;73.04;0.09;54.62;765.98;17.76;96.65;17.94;6.94;887.41;1821.83;977.19
01/11/2019;0.77;2861.95;52.65;440.87;0.00;37.58;8.16;0.92;257.91;277.56;281.49;7.21;79.64;34.35;281.80;19.01;290.09;49.32;70.41;89.34;0.00;234.41;883.66;43.28;134.72;23.07;16.58;2222.41;2656.60;1578.12
01/12/2019;0.00;6602.77;147.45;613.46;0.00;73.15;21.20;0.50;1085.21;437.08;361.90;18.85;162.33;10.46;312.74;25.22;510.76;137.88;56.36;181.69;0.09;276.69;1889.43;198.93;208.66;49.03;32.99;2694.11;3372.44;1852.64
